
                            [Illustration:

                    _From the painting by Cabanel._

                            NAPOLEON III.]




                          France from Behind
                         the Veil: Fifty Years
                     of Social and Political Life

                                  BY
                          COUNT PAUL VASSILI

                              Illustrated

                            [Illustration]

                        FUNK & WAGNALLS COMPANY
                          New York and London
                                 1914




PUBLISHERS’ NOTE


While this volume has been passing through the press certain of the
personages still living at the time Count Vassili was at work on the
manuscript of “France from Behind the Veil” have passed away.

Also, incidents have occurred which are a reflex of matters mentioned in
these pages.

In such instances the publishers have thought well to bring the
manuscript right up to date, leaving the reader to understand that
events happening in 1914, and therefore subsequent to the Count’s death,
have been so treated.




CONTENTS


CHAPTER                                                             PAGE
his hands, but he died poor, and when the Empire fell he was reduced to
selling a collection of rare books he possessed, in order to have bread
in his old age. He loved Napoleon with his whole heart, soul, and mind,
and belonged to the very few who cared for and believed in the
traditions of the Bonapartes. He did infinite good during the eighteen
years the Empire lasted, and never refused to lay a case of distress
before Napoleon III. once it was brought to his notice. Everybody
respected him, and he was a general favourite with everyone, except
perhaps with the Empress, who felt no personal sympathy for him.

Conneau had voluntarily asked to be allowed to share the Emperor’s
captivity at Ham, and it was thanks to him that the latter contrived to
escape from that fortress disguised as a workman, with a plank on his
shoulder, behind which he hid his face. Whilst Napoleon was hastening
towards the Belgian frontier, Conneau did his best to hide his flight
from the authorities, declaring to those who wanted to see him that he
was ill and asleep in his bed. Conneau had cunningly arranged the
pillows in such a way that they appeared to represent a body wrapped up
in blankets. He knew very well that in doing this he was running a great
risk, but nothing stopped him, and it is certain that to his bold
initiative Napoleon III. owed first his escape and afterwards his
Imperial Crown.

Conneau never left the Emperor, who breathed his last in that faithful
servant’s arms, murmuring before doing so: “Conneau, were you at Sedan?”
thus showing how incurable had been the wound received on that fatal day
which saw the fall of his throne and of his dynasty.

Conneau, with perhaps the exception of M. Mocquard, Napoleon’s private
secretary, was the person who knew the best of the Emperor’s character,
and he remained faithful to him to the last. One day a friend asked him
whether he was sorry not to have died before the fall of the Empire,
and to have witnessed the terrible catastrophes that accompanied it.
Conneau immediately replied: “I am sorry for myself, but glad for the
Emperor who would have had one friend less around him in his
misfortune.” The remark is characteristic of the man.

Mocquard also belonged to the few friends of Napoleon III. who had known
his mother Queen Hortense, and who had devoted his life to the cause of
the Bonapartes. He was one of the pleasantest men of his day, always on
the alert to learn or to hear everything that could be useful to his
Imperial master. Gifted with singular tact, he was able with advantage
to come out of the most entangled and awkward situations. His reply to
Berryer, who had written to him telling him that his political
convictions prevented him from asking to be presented to the Emperor on
his election to the French Academy, is well known, and proves his
ability in that respect. The great advocate, in writing to Mocquard, had
appealed to him as a former colleague. Napoleon’s private secretary at
once responded to his request, and gave him the most courteous and most
respectful reproof, in which the dignity of his Sovereign and that of
the great advocate were equally taken into account.

“The Emperor,” wrote Mocquard, “regrets that M. Berryer has allowed his
political leanings to get the upper hand of his duties as Academician.
M. Berryer’s presence at the Tuileries would not have embarrassed His
Majesty, as he seems to dread. From the height on which he finds himself
raised, the Emperor would only have seen in the new Academician an
orator and a writer; in to-day’s adversary, the defender of yesterday.
M. Berryer is perfectly free to obey the general practice imposed by the
Academy, or to follow his personal repugnances.”

A friend of Berryer, who happened to be with him when that letter
reached him, related to me later that that famous ornament of the French
Bar for once in his life felt embarrassed, and acknowledged his regret
at thus having drawn upon himself a well deserved and tactfully
administered rebuff.

When Mocquard died his place was taken by M. Conti, also a clever man,
